"0","# Filter the data to include only rows where isObese is ""Obese"""
"0","df_obese <- df %>%"
"0","  filter(Obesity_Level == ""Obese"")"
"0",""
"0","df_non_obese <- df %>%"
"0","  filter(Obesity_Level == ""Non-Obese"")"
"0",""
"0",""
"0","# Create the bar plot"
"0","ggplot(df_obese, aes(x = Gender, fill = Gender)) +"
"0","  geom_bar() +"
"0","  labs(title = ""Bar Plot of Gender for Obese Individuals"","
"0","       x = ""Gender"","
"0","       y = ""Frequency"") +"
"0","  scale_fill_manual(values = c(""Male"" = ""lightblue"", ""Female"" = ""pink""))"
