"0","predict_obesity <- function(data_frame, model) {"
"0","  # Make necessary transformations"
"0","  data_frame <- data_frame %>% mutate(Height = Height/100)"
"0","  data_frame$bmi <- data_frame$Weight / (data_frame$Height^2)"
"0","  data_frame <- subset(data_frame, select = -c(Height, Weight))"
"0","  "
"0","  # Predict probabilities"
"0","  predicted_probs <- predict(model, newdata = data_frame, type = ""response"")"
"0","  "
"0","  # Apply threshold and classify as ""Obese"" or ""Non-Obese"""
"0","  predictions <- ifelse(predicted_probs >= 0.5, ""Obese"", ""Non-Obese"")"
"0","  "
"0","  return(predictions)"
"0","}"
"0",""
